5.200 (5.200),,,
,,,
5.167 (5.167),9.067 (3.900),,
5.200 (5.200),8.933 (3.733),,
5.200 (5.200),8.867 (3.667),,
5.167 (5.167),,,
,,,
5.233 (5.233),,,
5.200 (5.200),,,
5.200 (5.200),,,
5.200 (5.200),8.900 (3.700),,
,,,
5.267 (5.267),8.967 (3.700),,26.967 (18.000)
,,,
5.200 (5.200),8.833 (3.633),,
5.267 (5.267),,,
5.200 (5.200),8.967 (3.767),,
5.200 (5.200),,,
5.333 (5.333),,,
,,,
5.133 (5.133),8.733 (3.600),,
,,,
5.133 (5.133),,,
5.133 (5.133),8.933 (3.800),,
5.200 (5.200),8.867 (3.667),,
5.133 (5.133),8.933 (3.800),,
,,,
5.133 (5.133),8.800 (3.667),,
5.200 (5.200),,,
5.167 (5.167),8.867 (3.700),,
5.133 (5.133),8.867 (3.733),,
5.133 (5.133),8.900 (3.767),,
,,,
5.200 (5.200),,,
5.067 (5.067),8.833 (3.767),,
5.233 (5.233),,,
5.233 (5.233),8.800 (3.567),,
5.133 (5.133),8.967 (3.833),,
5.133 (5.133),9.000 (3.867),,
5.167 (5.167),,,
5.133 (5.133),,,
5.133 (5.133),8.933 (3.800),,
5.133 (5.133),,,
5.133 (5.133),,,
5.133 (5.133),9.033 (3.900),,
5.133 (5.133),8.733 (3.600),,27.133 (18.400)
,,,
5.133 (5.133),8.800 (3.667),,
5.300 (5.300),,,
,,,
,,,
5.200 (5.200),,,
,,,
5.200 (5.200),,,
5.200 (5.200),,,
5.133 (5.133),8.967 (3.833),,26.667 (17.700)
,,,
5.167 (5.167),8.833 (3.667),,
,,,
,,,
,,,
5.200 (5.200),9.033 (3.833),,
,,,
5.100 (5.100),8.767 (3.667),,26.833 (18.067)
,,,
5.100 (5.100),8.933 (3.833),,
5.133 (5.133),,,
5.167 (5.167),8.900 (3.733),,
5.100 (5.100),,,
5.133 (5.133),,,
5.167 (5.167),,,
5.133 (5.133),,,
5.133 (5.133),,,
5.233 (5.233),8.800 (3.567),,
5.167 (5.167),,,
5.133 (5.133),,,
5.167 (5.167),,,
,,,
5.167 (5.167),,,
5.167 (5.167),8.933 (3.767),,
5.300 (5.300),,,
5.267 (5.267),,,
,,,
5.133 (5.133),8.900 (3.767),,26.767 (17.867)
,,,
5.133 (5.133),8.833 (3.700),,
5.133 (5.133),8.900 (3.767),,
,,,
5.300 (5.300),,,
,,,
5.267 (5.267),8.967 (3.700),,26.833 (17.867)
,,,
5.233 (5.233),,,
,,,
5.100 (5.100),8.900 (3.800),,
5.100 (5.100),,,
,,,
5.167 (5.167),8.933 (3.767),,
5.167 (5.167),,,
,,,
5.133 (5.133),,,
5.167 (5.167),,,
,,,
5.167 (5.167),8.800 (3.633),,26.600 (17.800)
,,,
5.133 (5.133),8.833 (3.700),,
,,,
,,,
,,,
,,,
,,,
5.100 (5.100),8.733 (3.633),,
5.200 (5.200),8.833 (3.633),,27.600 (18.767)
,,,
5.200 (5.200),8.867 (3.667),,
,,,
5.200 (5.200),8.800 (3.600),,
5.133 (5.133),8.767 (3.633),,26.633 (17.867)
,,,
5.167 (5.167),,,
5.133 (5.133),,,
,,,
,,,
5.167 (5.167),8.900 (3.733),,
5.233 (5.233),,,
5.100 (5.100),8.700 (3.600),,
,,,
5.133 (5.133),8.833 (3.700),,
,,,
,,,
5.167 (5.167),8.900 (3.733),,
5.167 (5.167),8.833 (3.667),,
5.233 (5.233),,,
5.200 (5.200),,,
,,,
,,,
5.167 (5.167),,,
,,,
,,,
5.167 (5.167),,,
,,,
5.233 (5.233),,,
5.133 (5.133),,,
5.200 (5.200),,,
5.233 (5.233),,,
5.200 (5.200),,,
,,,
5.333 (5.333),,,
5.200 (5.200),8.933 (3.733),,
5.200 (5.200),8.900 (3.700),,
5.200 (5.200),,,
,,,
,,,
5.167 (5.167),8.767 (3.600),,
5.167 (5.167),,,
,,,
5.167 (5.167),8.833 (3.667),,
,,,
5.233 (5.233),,,
5.167 (5.167),9.233 (4.067),,
5.200 (5.200),,,
5.200 (5.200),8.767 (3.567),,
5.133 (5.133),8.767 (3.633),,
5.200 (5.200),,,
5.200 (5.200),,,
5.133 (5.133),8.900 (3.767),,
,,,
,,,
5.167 (5.167),8.867 (3.700),,
5.200 (5.200),8.933 (3.733),,
,,,
5.167 (5.167),,,
5.167 (5.167),8.933 (3.767),,
5.167 (5.167),,,
5.267 (5.267),,,
5.233 (5.233),,,
,,,
5.233 (5.233),,,
5.133 (5.133),8.800 (3.667),,27.033 (18.233)
,,,
,,,
5.167 (5.167),,,
5.167 (5.167),8.833 (3.667),,
,,,
5.167 (5.167),,,
5.167 (5.167),,,
5.200 (5.200),,,
,,,
5.133 (5.133),,,
,,,
5.167 (5.167),,,
,,,
5.167 (5.167),,,
5.100 (5.100),,,
5.100 (5.100),8.700 (3.600),,26.733 (18.033)
,,,
5.167 (5.167),,,
5.200 (5.200),8.933 (3.733),,
,,,
,,,
5.167 (5.167),,,
5.233 (5.233),,,
5.233 (5.233),8.933 (3.700),,
5.100 (5.100),8.733 (3.633),,
5.067 (5.067),,,
5.133 (5.133),,,
,,,
5.167 (5.167),8.800 (3.633),,
5.133 (5.133),8.833 (3.700),,
5.133 (5.133),,,
5.067 (5.067),,,
,,,
5.067 (5.067),,,
5.100 (5.100),,,
,,,
,,,
5.133 (5.133),8.733 (3.600),,
,,,
5.100 (5.100),9.133 (4.033),,
,,,
5.100 (5.100),,,
,,,
5.100 (5.100),8.800 (3.700),,
5.200 (5.200),,,
5.133 (5.133),8.833 (3.700),,
5.167 (5.167),,,
5.167 (5.167),,,
5.100 (5.100),,,
5.133 (5.133),,,
5.133 (5.133),8.900 (3.767),,
5.133 (5.133),,,
,,,
,,,
5.167 (5.167),8.833 (3.667),,
,,,
,,,
,,,
5.200 (5.200),8.933 (3.733),,
,,,
,,,
,,,
5.200 (5.200),,,
,,,
5.100 (5.100),,,
,,,
5.133 (5.133),8.867 (3.733),,
5.067 (5.067),8.733 (3.667),,
5.167 (5.167),8.867 (3.700),,
5.100 (5.100),8.767 (3.667),,
,,,
,,,
5.133 (5.133),8.900 (3.767),,
5.167 (5.167),,,
5.133 (5.133),9.033 (3.900),,
5.133 (5.133),8.767 (3.633),,26.600 (17.833)
,,,
5.233 (5.233),,,
5.167 (5.167),,,
,,,
,,,
5.100 (5.100),,,
,,,
5.167 (5.167),,,
,,,
5.200 (5.200),8.800 (3.600),,
5.100 (5.100),,,
,,,
5.133 (5.133),8.933 (3.800),,
5.200 (5.200),,,
,,,
,,,
,,,
,,,
,,,
5.133 (5.133),,,
5.167 (5.167),,,
5.200 (5.200),,,
5.233 (5.233),,,
5.133 (5.133),,,
,,,
5.167 (5.167),,,
5.167 (5.167),8.900 (3.733),,
5.167 (5.167),8.900 (3.733),,
5.200 (5.200),,,
5.167 (5.167),8.867 (3.700),,
5.267 (5.267),,,
5.100 (5.100),8.900 (3.800),,
,,,
,,,
5.233 (5.233),,,
5.167 (5.167),8.933 (3.767),,
,,,
,,,
,,,
5.200 (5.200),,,
,,,
5.200 (5.200),9.067 (3.867),,
5.200 (5.200),,,
,,,
,,,
5.100 (5.100),,,
5.133 (5.133),,,
5.167 (5.167),8.767 (3.600),,
,,,
5.133 (5.133),8.833 (3.700),,
,,,
5.267 (5.267),,,
5.267 (5.267),,,
5.167 (5.167),,,
,,,
5.300 (5.300),,,
5.233 (5.233),9.033 (3.800),,
5.233 (5.233),8.867 (3.633),,
,,,
,,,
5.200 (5.200),,,
5.167 (5.167),,,
5.200 (5.200),,,
5.200 (5.200),9.067 (3.867),,
5.233 (5.233),9.067 (3.833),,
5.233 (5.233),8.967 (3.733),,
5.167 (5.167),,,
5.133 (5.133),,,
5.300 (5.300),,,
5.200 (5.200),8.900 (3.700),,
5.200 (5.200),8.800 (3.600),,
,,,
5.200 (5.200),,,
,,,
5.133 (5.133),,,
5.200 (5.200),,,
5.167 (5.167),,,
,,,
5.167 (5.167),8.867 (3.700),,
5.200 (5.200),,,
5.200 (5.200),8.967 (3.767),,
,,,
,,,
5.167 (5.167),,,
5.233 (5.233),,,
,,,
5.200 (5.200),,,
,,,
,,,
5.167 (5.167),8.900 (3.733),,
5.333 (5.333),,,
5.133 (5.133),8.867 (3.733),,
,,,
5.133 (5.133),,,
,,,
5.133 (5.133),,,
,,,
5.267 (5.267),8.967 (3.700),,
5.100 (5.100),,,
5.133 (5.133),8.800 (3.667),,
,,,
5.100 (5.100),8.733 (3.633),,
,,,
,,,
,,,
5.233 (5.233),8.900 (3.667),,
5.200 (5.200),,,
,,,
5.233 (5.233),,,
5.167 (5.167),,,
5.100 (5.100),8.800 (3.700),,
,,,
,,,
5.200 (5.200),9.000 (3.800),,
,,,
,,,
,,,
5.167 (5.167),8.867 (3.700),,
5.133 (5.133),,,
,,,
,,,
5.100 (5.100),,,
,,,
,,,
5.133 (5.133),8.767 (3.633),,
5.133 (5.133),8.900 (3.767),,26.967 (18.067)
,,,
,,,
5.133 (5.133),,,
5.167 (5.167),,,
,,,
5.200 (5.200),,,
5.133 (5.133),8.900 (3.767),,
,,,
5.200 (5.200),,,
5.200 (5.200),,,
,,,
5.200 (5.200),8.867 (3.667),,
,,,
5.200 (5.200),9.033 (3.833),,
5.133 (5.133),,,
5.133 (5.133),8.800 (3.667),,26.733 (17.933)
,,,
,,,
,,,
5.200 (5.200),,,
,,,
,,,
5.233 (5.233),,,
sep=,
,,
,,
,,
,,
6.700 (6.700),,
,,
6.733 (6.733),,
6.733 (6.733),9.933 (3.200),
6.733 (6.733),,
,,
,,
,,
6.767 (6.767),,
,,
6.767 (6.767),,
,,
,,
,,
6.633 (6.633),9.767 (3.133),
,,
6.700 (6.700),,
,,
6.667 (6.667),,
6.700 (6.700),,
,,
,,
,,
,,
6.733 (6.733),,
6.700 (6.700),,
,,
6.667 (6.667),,
,,
6.667 (6.667),,
,,
,,
6.767 (6.767),,
6.633 (6.633),,
,,
6.633 (6.633),,
,,
6.700 (6.700),9.900 (3.200),
6.800 (6.800),,
6.733 (6.733),,
6.633 (6.633),9.967 (3.333),11.300 (1.333)
,,
,,
6.633 (6.633),,
,,
,,
6.800 (6.800),,
,,
,,
,,
6.767 (6.767),,
6.667 (6.667),,
,,
6.700 (6.700),,
6.700 (6.700),,
6.700 (6.700),,
,,
6.600 (6.600),,
6.633 (6.633),,
6.600 (6.600),,
6.633 (6.633),,
6.667 (6.667),,
6.633 (6.633),,
,,
6.667 (6.667),,
,,
,,
6.700 (6.700),9.967 (3.267),
6.667 (6.667),9.933 (3.267),
,,
6.733 (6.733),10.100 (3.367),
6.767 (6.767),,
,,
6.700 (6.700),,
6.667 (6.667),,
6.633 (6.633),,
6.667 (6.667),,
6.633 (6.633),,
,,
,,
,,
,,
,,
,,
,,
,,
6.700 (6.700),,
6.633 (6.633),,
,,
6.633 (6.633),9.867 (3.233),
,,
,,
6.633 (6.633),9.800 (3.167),11.067 (1.267)
6.633 (6.633),9.967 (3.333),11.300 (1.333)
,,
6.667 (6.667),,
,,
6.667 (6.667),,
,,
6.633 (6.633),,
6.700 (6.700),,
,,
6.667 (6.667),,
,,
6.633 (6.633),,
,,
6.600 (6.600),,
,,
,,
6.933 (6.933),,
,,
6.733 (6.733),,
,,
,,
,,
,,
,,
,,
6.600 (6.600),9.767 (3.167),
6.633 (6.633),,
6.667 (6.667),,
,,
6.667 (6.667),,
6.633 (6.633),,
6.700 (6.700),10.167 (3.467),11.433 (1.267)
,,
,,
6.667 (6.667),,
,,
,,
,,
6.633 (6.633),,
,,
,,
,,
,,
6.733 (6.733),9.967 (3.233),
6.633 (6.633),9.833 (3.200),
6.600 (6.600),,
,,
6.633 (6.633),,
,,
6.633 (6.633),9.933 (3.300),11.300 (1.367)
,,
,,
,,
,,
,,
6.633 (6.633),,
,,
,,
,,
,,
6.600 (6.600),,
,,
6.633 (6.633),,
,,
,,
6.667 (6.667),,
,,
,,
6.667 (6.667),,
6.767 (6.767),,
,,
6.667 (6.667),,
6.633 (6.633),,
,,
,,
,,
6.700 (6.700),10.067 (3.367),11.433 (1.367)
,,
6.667 (6.667),,
,,
,,
6.667 (6.667),,
6.700 (6.700),,
,,
,,
6.667 (6.667),,
,,
,,
,,
6.667 (6.667),,
6.700 (6.700),9.933 (3.233),
,,
6.733 (6.733),,
,,
6.600 (6.600),9.800 (3.200),11.067 (1.267)
,,
,,
,,
,,
,,
6.633 (6.633),9.900 (3.267),
,,
,,
,,
6.667 (6.667),,
,,
,,
,,
,,
,,
,,
,,
6.633 (6.633),,
,,
,,
,,
,,
,,
,,
6.667 (6.667),,
,,
,,
6.633 (6.633),,
,,
6.667 (6.667),,
,,
,,
,,
6.700 (6.700),,
,,
,,
6.633 (6.633),,
6.667 (6.667),,
,,
6.700 (6.700),,
6.700 (6.700),,
,,
6.633 (6.633),,
6.733 (6.733),,
,,
,,
6.700 (6.700),,
6.767 (6.767),10.067 (3.300),11.500 (1.433)
6.667 (6.667),,
,,
,,
,,
6.633 (6.633),9.900 (3.267),11.200 (1.300)
,,
,,
6.667 (6.667),,
6.600 (6.600),,
,,
,,
,,
6.700 (6.700),,
,,
6.733 (6.733),,
,,
,,
6.733 (6.733),10.067 (3.333),11.433 (1.367)
,,
,,
,,
,,
,,
6.733 (6.733),,
6.767 (6.767),,
6.867 (6.867),,
,,
6.733 (6.733),,
6.600 (6.600),,
,,
,,
,,
,,
sep=,
,,
6.733 (6.733),,
6.633 (6.633),9.867 (3.233),11.300 (1.433)
6.667 (6.667),,
,,
6.633 (6.633),,
6.600 (6.600),,
6.700 (6.700),,
6.700 (6.700),,
6.700 (6.700),,
6.700 (6.700),,
6.633 (6.633),,
6.633 (6.633),,
,,
,,
,,
,,
,,
,,
6.800 (6.800),,
6.633 (6.633),,
,,
6.633 (6.633),,
6.733 (6.733),,
,,
6.633 (6.633),,
,,
sep=,
7.167 (7.167),,
,,
6.667 (6.667),,
6.667 (6.667),10.167 (3.500),11.533 (1.367)
6.700 (6.700),,
,,
6.700 (6.700),,
6.733 (6.733),10.100 (3.367),11.367 (1.267)
6.700 (6.700),9.967 (3.267),11.267 (1.300)
,,
6.667 (6.667),,
6.667 (6.667),10.000 (3.333),
,,
,,
,,
,,
6.667 (6.667),9.900 (3.233),11.233 (1.333)
,,
,,
6.700 (6.700),,
6.667 (6.667),10.233 (3.567),
6.933 (6.933),,
6.733 (6.733),,
6.733 (6.733),10.333 (3.600),11.900 (1.567)
6.633 (6.633),,
,,
,,
6.567 (6.567),,
6.667 (6.667),,
,,
6.600 (6.600),9.967 (3.367),11.267 (1.300)
sep=,
,,
,,
6.633 (6.633),,
6.667 (6.667),,
6.667 (6.667),,
6.767 (6.767),,
6.633 (6.633),,
6.667 (6.667),,
6.733 (6.733),,
6.767 (6.767),,
,,
6.733 (6.733),10.033 (3.300),
6.633 (6.633),,
6.633 (6.633),,
6.633 (6.633),10.033 (3.400),11.400 (1.367)
6.700 (6.700),,
6.700 (6.700),,
,,
6.667 (6.667),,
,,
6.733 (6.733),10.600 (3.867),
,,
,,
6.667 (6.667),,
6.633 (6.633),9.967 (3.333),11.300 (1.333)
6.700 (6.700),,
6.600 (6.600),,
,,
,,
,,
6.667 (6.667),9.933 (3.267),
6.700 (6.700),,
6.733 (6.733),10.067 (3.333),11.433 (1.367)
6.733 (6.733),,
,,
,,
6.700 (6.700),,
6.700 (6.700),9.967 (3.267),
6.700 (6.700),,
6.700 (6.700),12.167 (5.467),
6.700 (6.700),,
6.667 (6.667),,
,,
,,
6.600 (6.600),,
6.700 (6.700),,
6.667 (6.667),,
,,
,,
6.600 (6.600),,
6.633 (6.633),,
,,
,,
,,
6.700 (6.700),,
6.633 (6.633),,
,,
6.733 (6.733),,
,,
6.733 (6.733),,
6.667 (6.667),,
,,
6.633 (6.633),,
,,
6.633 (6.633),,
6.633 (6.633),,
6.633 (6.633),17.267 (10.633),
6.633 (6.633),9.867 (3.233),
,,
,,
6.667 (6.667),,
6.633 (6.633),,
,,
6.633 (6.633),,
,,
6.600 (6.600),,
6.667 (6.667),,
6.767 (6.767),,
6.667 (6.667),11.333 (4.667),
6.633 (6.633),9.800 (3.167),
6.767 (6.767),11.667 (4.900),
6.667 (6.667),9.900 (3.233),11.200 (1.300)
6.667 (6.667),,
,,
,,
6.667 (6.667),,
6.700 (6.700),,
,,
6.700 (6.700),,
6.667 (6.667),,
6.700 (6.700),10.000 (3.300),
6.800 (6.800),10.167 (3.367),11.433 (1.267)
,,
,,
6.667 (6.667),,
6.633 (6.633),,
,,
6.700 (6.700),,
6.633 (6.633),9.833 (3.200),
6.667 (6.667),10.000 (3.333),11.433 (1.433)
,,
6.633 (6.633),,
6.633 (6.633),,
,,
,,
6.667 (6.667),,
,,
,,
,,
6.667 (6.667),,
6.733 (6.733),,
,,
6.633 (6.633),,
6.667 (6.667),9.933 (3.267),
6.633 (6.633),,
6.633 (6.633),,
,,
6.833 (6.833),10.067 (3.233),11.533 (1.467)
6.667 (6.667),10.000 (3.333),
6.600 (6.600),9.833 (3.233),
,,
,,
,,
6.733 (6.733),,
6.667 (6.667),9.933 (3.267),11.300 (1.367)
6.667 (6.667),,
sep=,
,,
10.267 (10.267),,
8.967 (8.967),,
8.967 (8.967),,
,,
,,
8.867 (8.867),,
8.867 (8.867),,
8.667 (8.667),,
,,
8.867 (8.867),,
8.867 (8.867),,
8.767 (8.767),,
8.967 (8.967),,
8.767 (8.767),,
8.767 (8.767),,
8.867 (8.867),,
8.967 (8.967),,
8.867 (8.867),,
9.667 (9.667),,
11.567 (11.567),,
8.767 (8.767),,
8.867 (8.867),,
8.667 (8.667),,
,,
8.667 (8.667),13.367 (4.700),16.633 (3.267)
8.767 (8.767),,
8.867 (8.867),,
,,
9.867 (9.867),,
,,
8.667 (8.667),,
8.967 (8.967),,
8.867 (8.867),,
8.867 (8.867),,
8.667 (8.667),,
8.467 (8.467),,
8.567 (8.567),,
8.867 (8.867),,
8.867 (8.867),,
8.567 (8.567),,
8.667 (8.667),,
8.667 (8.667),18.100 (9.433),
,,
sep=,
6.167 (6.167),,,,
,,,,
,,,,
5.833 (5.833),,,,
,,,,
,,,,
5.833 (5.833),,,,
5.733 (5.733),,,,
5.833 (5.833),,12.933 (7.100),,
5.833 (5.833),,,,
5.800 (5.800),,13.133 (7.333),,
5.800 (5.800),,,,
,,,,
,,,,
5.833 (5.833),,,,
5.900 (5.900),,,,
5.833 (5.833),,,,
,,,,
5.767 (5.767),,,,
,,,,
5.733 (5.733),,,,
,,,,
,,,,
,,,,
5.833 (5.833),,,,
5.800 (5.800),,,,
,,,,
,,,,
,,,,
5.733 (5.733),,,,
5.700 (5.700),,,,
,,,,
,,,,
,,,,
5.800 (5.800),,,,
,,,,
5.700 (5.700),,,,
,,,,
5.767 (5.767),,,,
5.800 (5.800),,,,
,,,,
5.867 (5.867),,,,
,,,,
,,,,
,,,,
5.733 (5.733),,,,
,,,,
,,,,
,,,,
5.767 (5.767),,,,
5.900 (5.900),,,,
5.733 (5.733),,,,
5.767 (5.767),,,,
5.833 (5.833),,13.167 (7.333),,
5.833 (5.833),,,,
5.867 (5.867),,13.000 (7.133),,
,,,,
5.900 (5.900),,,,
5.767 (5.767),,13.367 (7.600),14.167 (0.800),15.467 (1.300)
5.833 (5.833),,12.933 (7.100),,
,,,,
5.900 (5.900),,,,
,,,,
5.800 (5.800),,,,
5.833 (5.833),,,,
sep=,
,
sep=,
,,,,,
13.950 (13.950),,,,,
,,,,,
13.033 (13.033),,,,,
,,,,,
12.400 (12.400),,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
12.417 (12.417),16.400 (3.983),19.850 (3.450),22.283 (2.433),24.283 (2.000),
,,,,,
,,,,,
12.650 (12.650),16.717 (4.067),,,,
15.100 (15.100),,,,,
,,,,,
12.683 (12.683),,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
12.867 (12.867),,,,,
,,,,,
,,,,,
,,,,,
,,,,,
13.067 (13.067),16.833 (3.767),20.500 (3.667),,,
,,,,,
12.783 (12.783),15.800 (3.017),,,,
12.583 (12.583),15.883 (3.300),,,,
12.800 (12.800),,,,,
12.883 (12.883),,,,,
